Year,Month,MEI,CO2,CH4,N2O,CFC-11,CFC-12,TSI,Aerosols,Temp
1983,5,2.556,345.96,1638.59,303.677,191.324,350.113,1366.1024,0.0863,741.1930424418135
1983,6,2.167,345.52,1633.71,303.746,192.057,351.848,1366.1208,0.0794,740.6566548380891
1983,7,1.741,344.15,1633.22,303.795,192.818,353.725,1366.285,0.0731,737.7318799084396
1983,8,1.13,342.25,1631.35,303.839,193.602,355.633,1366.4202,0.0673,740.1798397900426
1983,9,0.428,340.17,1648.4,303.901,194.392,357.465,1366.2335,0.0619,736.2825329873243
1983,10,0.002,340.3,1663.79,303.97,195.171,359.174,1366.0589,0.0569,738.8065049742656
1983,11,-0.176,341.53,1658.23,304.032,195.921,360.758,1366.1072,0.0524,736.2437927291874
1983,12,-0.176,343.07,1654.31,304.082,196.609,362.174,1366.0607,0.0486,741.7001929464715
1984,1,-0.339,344.05,1658.98,304.13,197.219,363.359,1365.4261,0.0451,742.8046755589203
1984,2,-0.565,344.77,1656.48,304.194,197.759,364.296,1365.6618,0.0416,741.4248625134495
1984,3,0.131,345.46,1655.77,304.285,198.249,365.044,1366.1697,0.0383,741.6262531805816
1984,4,0.331,346.77,1657.68,304.389,198.723,365.692,1365.566,0.0352,739.8494901209364
1984,5,0.121,347.55,1649.33,304.489,199.233,366.317,1365.7783,0.0324,743.0379939236657
1984,6,-0.142,346.98,1634.13,304.593,199.858,367.029,1366.0956,0.0302,742.6488819861772
1984,7,-0.138,345.55,1629.89,304.722,200.671,367.893,1366.1145,0.0282,740.5532507747394
1984,8,-0.179,343.2,1643.67,304.871,201.71,368.843,1365.9781,0.026,741.9718496420137
1984,9,-0.082,341.35,1663.6,305.021,202.972,369.8,1365.8669,0.0239,735.489715444774
1984,10,0.016,341.68,1674.65,305.158,204.407,370.782,1365.7869,0.022,741.0409253969173
1984,11,-0.351,343.06,1677.1,305.263,205.893,371.77,1365.6802,0.0202,739.3548560661918
1984,12,-0.611,344.54,1672.15,305.313,207.308,372.701,1365.7617,0.0188,743.5094120103506
1985,1,-0.561,345.25,1663.42,305.301,208.537,373.623,1365.6082,0.0164,742.1202258334121
1985,2,-0.602,346.06,1666.21,305.243,209.543,374.681,1365.7085,0.016,739.6691913776036
1985,3,-0.737,347.66,1678.34,305.165,210.368,376.004,1365.657,0.0141,742.6073890276982
1985,4,-0.484,348.2,1675.24,305.093,211.111,377.635,1365.512,0.0138,739.7458058024223
1985,5,-0.731,348.92,1666.83,305.045,211.823,379.539,1365.6366,0.0128,743.016912914945
1985,6,-0.086,348.4,1659.4,305.027,212.512,381.642,1365.6964,0.0126,743.5210960055402
1985,7,-0.156,346.66,1654.25,305.049,213.165,383.905,1365.6509,0.0121,743.8515620977628
1985,8,-0.392,344.85,1654.41,305.126,213.803,386.223,1365.7499,0.0116,739.1340587095272
1985,9,-0.541,343.2,1668.31,305.25,214.501,388.5,1365.6653,0.0102,742.0501141664491
1985,10,-0.14,343.08,1681.56,305.395,215.327,390.676,1365.5269,0.0101,742.55289666381
1985,11,-0.05,344.4,1680.68,305.53,216.282,392.714,1365.6289,0.0097,742.3474856901776
1985,12,-0.293,345.82,1677.99,305.653,217.326,394.539,1365.6794,0.0122,741.7803524918791
1986,1,-0.307,346.54,1675.82,305.775,218.382,396.082,1365.6746,0.0146,740.6723036242844
1986,2,-0.191,347.13,1666.83,305.911,219.379,397.345,1365.5475,0.0158,744.8212054644869
1986,3,0.033,348.05,1672.87,306.055,220.315,398.41,1365.6797,0.0144,741.8873321839947
1986,4,-0.169,349.77,1688.51,306.201,221.245,399.398,1365.6531,0.0147,741.0451822085961
1986,5,0.305,350.53,1686.02,306.351,222.197,400.393,1365.7275,0.014,741.7288224405773
1986,6,0.311,349.9,1685.06,306.512,223.189,401.487,1365.6615,0.013,744.93385075522
1986,7,0.384,348.11,1682.79,306.672,224.236,402.711,1365.6509,0.0128,744.6645284850813
1986,8,0.804,346.09,1670.57,306.8,225.302,404.06,1365.5989,0.014,738.5095868651711
1986,9,1.166,345.01,1680.44,306.867,226.343,405.584,1365.6034,0.0126,741.9192839699829
1986,10,0.996,344.47,1691.19,306.86,227.325,407.328,1365.6465,0.0126,742.4270948779653
1986,11,0.872,345.86,1692.49,306.779,228.224,409.211,1365.7097,0.0123,741.1777383071236
1986,12,1.183,347.15,1698.08,306.612,229.058,411.112,1365.6717,0.012,739.9539387146032
1987,1,1.237,348.38,1692.74,306.368,229.846,412.92,1365.6674,0.0118,745.4753110864942
1987,2,1.185,348.7,1690.41,306.083,230.592,414.572,1365.659,0.0111,744.9945673377222
1987,3,1.724,349.72,1695.08,305.812,231.325,416.063,1365.6693,0.0109,744.5648610359648
1987,4,1.865,351.32,1696.18,305.433,232.098,417.549,1365.6385,0.0104,743.5417455562443
1987,5,2.122,352.14,1694.75,305.542,232.939,418.723,1365.7561,0.0101,738.6868539689424
1987,6,1.904,351.61,1687.78,305.865,233.798,420.222,1365.8307,0.0105,746.5893465361238
1987,7,1.847,349.91,1681.24,306.138,234.778,422.707,1365.8223,0.0108,744.2641430330691
1987,8,1.951,347.84,1678.77,306.095,235.789,426.191,1365.786,0.0108,740.9258885192457
1987,9,1.835,346.52,1681.62,306.178,237.075,428.871,1365.857,0.0104,739.4086942254554
1987,10,1.61,346.65,1701.48,306.252,238.697,431.542,1365.8508,0.0094,741.2578365274032
1987,11,1.253,347.96,1716.57,306.393,239.588,433.915,1365.9837,0.0089,744.209389072034
1987,12,1.251,349.18,1708.14,306.503,240.058,436.0,1366.035,0.0089,743.2373110499483
1988,1,1.092,350.38,1698.29,306.636,241.155,438.296,1366.0546,0.0085,743.3215257527604
1988,2,0.665,351.68,1701.18,306.699,242.064,440.937,1366.1079,0.0088,743.6775823387804
1988,3,0.456,352.24,1706.09,306.638,243.44,442.755,1365.9519,0.0078,746.7831620505892
1988,4,0.307,353.66,1708.18,306.581,244.954,443.846,1366.0642,0.0074,745.4378047144613
1988,5,0.085,354.18,1705.69,306.472,246.043,444.729,1366.3008,0.0071,747.2956227663134
1988,6,-0.71,353.68,1699.06,306.379,246.338,445.352,1366.0132,0.0071,744.26870185723
1988,7,-1.174,352.58,1687.9,306.468,247.245,447.106,1365.8269,0.008,743.2313482615267
1988,8,-1.374,350.66,1691.77,306.522,248.187,449.005,1366.1451,0.0096,743.7812321748946
1988,9,-1.586,349.03,1701.35,306.611,249.389,451.255,1366.4616,0.0069,743.2134622226775
1988,10,-1.35,349.08,1708.91,306.938,250.566,453.848,1366.1118,0.0065,744.4089062348351
1988,11,-1.468,350.15,1719.88,307.274,251.664,456.226,1366.2957,0.0068,743.6485019318985
1988,12,-1.343,351.44,1726.35,307.446,252.345,458.194,1366.2598,0.0068,745.7362525373206
1989,1,-1.166,352.89,1721.48,307.609,252.554,459.549,1366.5409,0.0072,746.6538947498477
1989,2,-1.312,353.24,1713.25,307.78,252.79,460.408,1366.599,0.0064,749.3769098421868
1989,3,-1.056,353.8,1715.68,307.747,253.161,461.292,1366.3758,0.0062,748.5497046547403
1989,4,-0.842,355.59,1724.08,307.662,253.623,462.96,1366.5902,0.006,744.8335158747435
1989,5,-0.488,355.89,1724.93,307.614,253.699,463.964,1366.7788,0.0047,747.5312100005557
1989,6,-0.273,355.3,1713.8,307.642,253.793,464.605,1366.3298,0.0057,746.2277455230253
1989,7,-0.454,353.98,1700.53,307.704,254.315,466.046,1367.0685,0.0067,741.1578074142966
1989,8,-0.501,351.53,1707.22,307.83,255.528,468.631,1366.5084,0.0083,740.7824158022459
1989,9,-0.28,350.02,1721.44,307.993,256.719,470.907,1366.2616,0.0062,745.779685996691
1989,10,-0.318,350.29,1722.42,308.151,257.946,472.912,1366.9553,0.0054,745.0633199319814
1989,11,-0.066,351.44,1726.21,308.389,258.73,474.245,1366.8248,0.0055,747.0961506025743
1989,12,0.142,352.84,1730.61,308.558,259.472,475.63,1366.8784,0.0054,743.2212416412958
1990,1,0.234,353.79,1727.9,308.651,259.917,476.396,1366.8759,0.0059,748.0989837693803
1990,2,0.532,354.88,1728.43,308.67,260.525,477.152,1366.6353,0.0074,747.4065630159773
1990,3,0.916,355.65,1733.82,308.703,260.594,477.409,1366.6447,0.0062,748.0631082341389
1990,4,0.393,356.28,1737.49,308.601,260.604,478.259,1366.8675,0.0044,749.5445582187384
1990,5,0.593,357.29,1734.47,308.564,260.699,479.174,1366.531,0.0044,746.8154479185465
1990,6,0.389,356.32,1722.26,308.46,261.138,480.57,1366.7708,0.006,751.3528891800958
1990,7,0.084,354.89,1712.71,308.411,261.594,481.251,1366.4602,0.0073,747.2010463998355
1990,8,0.123,352.89,1717.93,308.496,262.342,482.685,1366.1691,0.0074,749.5219829692004
1990,9,0.376,351.28,1733.81,308.718,263.107,484.643,1366.8029,0.0068,741.3859299502619
1990,10,0.241,351.59,1736.9,308.879,263.616,486.334,1366.6147,0.0058,744.7944795226667
1990,11,0.372,353.05,1741.42,309.072,264.455,487.528,1365.8518,0.006,748.8615042223113
1990,12,0.335,354.27,1749.58,309.227,265.182,488.674,1366.387,0.006,750.1788313340576
1991,1,0.309,354.87,1734.82,309.404,265.709,489.664,1366.0527,0.006,747.5533685193751
1991,2,0.31,355.68,1730.98,309.528,266.008,490.433,1366.3072,0.0057,751.490924172169
1991,3,0.393,357.06,1746.52,309.467,265.86,491.114,1366.524,0.0055,748.7348449540435
1991,4,0.444,358.51,1749.54,309.381,265.876,491.634,1367.0578,0.0053,752.4194642508008
1991,5,0.719,359.09,1747.24,309.093,265.784,491.15,1366.426,0.0053,748.3009312858138
1991,6,1.163,358.1,1739.98,308.954,267.329,492.105,1366.4313,0.0179,750.5520240032665
1991,7,1.011,356.12,1730.94,308.789,267.25,493.348,1366.6668,0.0377,749.724952414063
1991,8,1.012,353.89,1721.95,309.009,266.54,493.929,1366.4562,0.071,747.6426212028445
1991,9,0.737,352.3,1734.55,309.365,265.986,495.096,1366.8856,0.0964,743.6199807073702
1991,10,1.017,352.32,1751.75,309.527,266.846,496.798,1366.1477,0.1197,750.2637731823315
1991,11,1.202,353.79,1750.27,309.72,267.752,497.967,1366.6227,0.138,744.3978466993389
1991,12,1.32,355.07,1752.37,310.254,267.859,498.083,1365.9437,0.1385,747.9337534634979
1992,1,1.75,356.17,1755.57,310.48,268.05,499.467,1366.5226,0.1483,749.8887661590225
1992,2,1.871,356.93,1750.02,310.128,268.274,501.644,1366.4271,0.1494,753.2888834576007
1992,3,1.992,357.82,1752.39,309.69,268.477,502.436,1366.7462,0.1428,749.3937679381653
1992,4,2.271,359.0,1753.24,309.508,268.387,502.811,1366.5951,0.1386,753.4073440202736
1992,5,2.13,359.55,1744.48,309.383,268.65,504.226,1366.4173,0.1379,748.9594723603154
1992,6,1.714,359.32,1743.3,309.392,269.014,505.101,1366.2973,0.1265,750.9459850369162
1992,7,0.946,356.85,1736.28,309.687,269.483,505.671,1366.0569,0.1228,745.2278201580959
1992,8,0.536,354.91,1725.65,309.985,269.912,507.207,1366.0305,0.1141,744.9050760214122
1992,9,0.512,352.93,1729.78,310.229,270.497,508.52,1366.1615,0.1044,747.8029104575373
1992,10,0.669,353.31,1740.76,310.252,270.765,508.614,1365.9202,0.0978,746.9404662758164
1992,11,0.602,354.27,1755.29,310.216,270.886,508.737,1366.1329,0.0918,748.5006019752282
1992,12,0.644,355.53,1758.32,310.293,271.057,509.265,1366.2845,0.0793,747.4132551883337
1993,1,0.699,356.86,1747.82,310.397,271.193,509.232,1366.3025,0.0743,753.8879471633263
1993,2,0.999,357.27,1745.64,310.344,270.814,509.287,1365.8985,0.0661,750.4226381159483
1993,3,0.979,358.36,1747.95,310.167,270.154,509.218,1366.209,0.0608,746.4662217035064
1993,4,1.388,359.27,1746.7,310.129,269.914,509.453,1366.1796,0.0559,748.9821224076484
1993,5,1.987,360.19,1749.5,310.008,270.53,510.264,1366.1425,0.0525,754.0150427421818
1993,6,1.459,359.52,1745.54,310.073,270.92,511.74,1366.1398,0.0482,749.1802103625524
1993,7,1.09,357.42,1731.92,310.357,270.46,513.309,1366.0917,0.0445,751.4558773186142
1993,8,1.003,355.46,1731.93,310.242,270.194,513.715,1366.0459,0.0425,753.4990429161395
1993,9,0.982,354.1,1744.46,309.942,270.685,513.455,1365.8892,0.0394,749.1105423673108
1993,10,1.059,354.12,1760.21,310.217,271.216,513.602,1365.7272,0.0376,748.8691352997928
1993,11,0.822,355.4,1767.99,310.429,271.339,514.557,1365.7575,0.035,747.778710417569
1993,12,0.562,356.84,1763.5,310.091,271.494,514.616,1365.9086,0.0312,747.5983326699985
1994,1,0.338,358.22,1759.84,309.951,271.238,514.991,1365.7375,0.0285,748.9026822237493
1994,2,0.192,358.98,1752.06,310.144,270.9,515.387,1365.9885,0.0265,751.8781054729884
1994,3,0.159,359.91,1754.63,310.03,270.676,515.302,1366.0304,0.0238,751.8104282124722
1994,4,0.423,361.32,1763.75,310.089,270.924,515.243,1365.8642,0.0218,750.359689436111
1994,5,0.521,361.68,1755.04,310.157,270.691,515.523,1365.7634,0.0205,749.8570109553767
1994,6,0.734,360.8,1746.61,310.162,270.516,516.232,1365.764,0.0185,753.2522354082744
1994,7,0.823,359.39,1737.42,310.089,270.85,517.172,1365.7607,0.0179,752.285394235129
1994,8,0.743,357.42,1733.9,310.216,271.228,517.716,1365.7771,0.0173,752.6828726729487
1994,9,0.88,355.63,1757.14,310.526,271.042,518.274,1365.6473,0.0161,749.6960900003315
1994,10,1.433,356.09,1778.6,310.813,270.928,519.545,1365.7159,0.0166,747.8185127256301
1994,11,1.278,357.56,1781.02,310.914,271.087,520.879,1365.8294,0.0159,753.698713285354
1994,12,1.184,358.87,1779.12,310.947,270.807,521.311,1365.7053,0.016,751.232653810369
1995,1,1.2,359.87,1764.33,311.115,270.435,521.54,1365.825,0.012,751.9548691371036
1995,2,0.961,360.79,1756.89,311.216,270.304,521.752,1365.8141,0.0117,753.6558543691108
1995,3,0.862,361.77,1764.65,311.124,270.098,522.426,1365.7192,0.0109,748.9550798875267
1995,4,0.419,363.23,1762.72,310.918,269.861,523.229,1365.6222,0.01,757.7468295774828
1995,5,0.494,363.77,1761.94,310.824,269.941,523.768,1365.6586,0.01,752.2831992238123
1995,6,0.454,363.22,1759.03,310.871,269.873,523.966,1365.7249,0.0093,752.9778350910194
1995,7,0.182,361.7,1749.21,310.713,269.636,524.878,1365.696,0.0094,754.2321940107214
1995,8,-0.197,359.11,1750.94,310.697,269.661,525.647,1365.715,0.0087,750.8162317055196
1995,9,-0.468,358.11,1761.26,310.828,269.792,525.989,1365.6943,0.0085,752.937452806883
1995,10,-0.487,357.97,1768.73,311.156,269.799,526.535,1365.603,0.0088,753.1631807484598
1995,11,-0.495,359.4,1768.11,311.282,269.967,527.047,1365.6735,0.0086,752.4968849085803
1995,12,-0.559,360.61,1772.75,311.428,269.981,527.476,1365.6402,0.0077,752.1406271004486
1996,1,-0.644,362.04,1771.15,311.62,269.579,528.077,1365.6409,0.0074,753.7722042375121
