Year,Month,MEI,CO2,CH4,N2O,CFC-11,CFC-12,TSI,Aerosols,Temp
1996,2,-0.595,363.17,1770.25,311.83,269.384,528.897,1365.6254,0.0072,751.7135328552484
1996,3,-0.264,364.17,1769.7,311.828,269.482,528.589,1365.5815,0.0068,753.3095494260424
1996,4,-0.505,364.51,1758.89,311.711,269.61,528.263,1365.6076,0.0063,750.6423297944854
1996,5,-0.178,365.16,1754.78,311.533,269.456,528.449,1365.6243,0.0067,756.0601955542063
1996,6,-0.001,364.93,1753.6,311.478,269.163,528.67,1365.6256,0.006,755.6252500694137
1996,7,-0.208,363.53,1747.03,311.481,268.803,528.804,1365.5968,0.0066,752.1135976578312
1996,8,-0.396,361.38,1745.36,311.66,268.982,529.492,1365.6629,0.0062,752.727767585334
1996,9,-0.499,359.6,1766.96,311.739,268.964,530.227,1365.6787,0.0059,756.8913833603519
1996,10,-0.387,359.54,1774.5,311.85,268.728,530.837,1365.6315,0.0064,749.1709212467379
1996,11,-0.161,360.84,1769.75,312.03,268.673,531.628,1365.4708,0.0064,750.7804864333382
1996,12,-0.338,362.18,1772.83,312.358,268.872,532.22,1365.6994,0.0061,750.0790886818758
1997,1,-0.487,363.04,1769.9,312.408,268.715,532.302,1365.6956,0.006,751.8931133673367
1997,2,-0.607,364.09,1768.98,312.461,268.491,532.387,1365.6713,0.0057,753.7134634586789
1997,3,-0.254,364.47,1776.07,312.584,268.388,532.452,1365.6975,0.0053,754.2860156090956
1997,4,0.493,366.25,1780.96,312.652,268.151,532.257,1365.7013,0.0052,753.8808919116043
1997,5,1.119,366.69,1776.67,312.519,268.078,532.311,1365.7356,0.0055,755.5669993210333
1997,6,2.307,365.59,1768.27,312.568,268.026,532.575,1365.7267,0.005,749.8264193214193
1997,7,2.756,364.34,1751.61,312.647,267.784,532.827,1365.7217,0.0054,758.4398064329896
1997,8,3.001,362.2,1750.23,312.702,267.441,533.315,1365.7823,0.0051,753.5347605458045
1997,9,3.0,360.31,1775.56,312.845,267.414,534.415,1365.6734,0.0053,752.0868160255462
1997,10,2.358,360.71,1784.8,313.025,267.469,535.205,1365.9298,0.0051,751.549748832531
1997,11,2.518,362.44,1783.94,313.032,267.495,535.405,1365.842,0.0047,756.4930901836638
1997,12,2.32,364.33,1783.14,313.223,267.368,535.373,1365.8847,0.0043,757.8692191709523
1998,1,2.483,365.18,1772.15,313.46,267.19,535.465,1365.9594,0.004,757.0681334450541
1998,2,2.777,365.98,1766.01,313.512,266.978,535.561,1365.9166,0.0037,754.0653358569601
1998,3,2.748,367.13,1774.54,313.346,266.593,535.421,1365.8236,0.0034,759.1675952149725
1998,4,2.673,368.61,1780.3,313.24,266.054,535.409,1366.0897,0.0031,756.2423560451331
1998,5,2.169,369.49,1781.02,313.26,265.841,535.766,1365.9614,0.0029,756.8809448925653
1998,6,1.129,368.95,1779.0,313.419,265.668,536.123,1366.0544,0.0027,756.285320862951
1998,7,0.285,367.74,1762.46,313.542,265.787,536.151,1366.2444,0.0025,757.0013663086636
1998,8,-0.41,365.79,1757.06,313.619,265.784,536.489,1366.086,0.0024,752.7569333156192
1998,9,-0.667,364.01,1771.02,313.7,265.911,537.326,1366.0766,0.0023,755.4093136164523
1998,10,-0.849,364.35,1787.32,313.89,266.395,538.583,1366.3395,0.0022,753.4107289459574
1998,11,-1.17,365.52,1798.26,314.201,266.352,538.473,1366.2555,0.0022,757.9805402190932
1998,12,-1.012,367.08,1802.92,314.504,266.247,538.66,1366.3697,0.0022,756.1856648726315
1999,1,-1.149,368.12,1796.25,314.589,266.016,538.872,1366.4773,0.0022,757.1062221337328
1999,2,-1.238,368.98,1784.64,314.571,265.701,538.971,1366.2395,0.0022,760.7609483197308
1999,3,-1.068,369.6,1788.08,314.444,265.343,539.005,1366.3539,0.0021,755.6403253582297
1999,4,-1.022,370.96,1788.27,314.324,265.111,538.895,1366.2515,0.0021,756.2418907246173
1999,5,-0.681,370.77,1773.11,314.381,264.811,539.015,1366.3802,0.0021,755.9267904205985
1999,6,-0.42,370.33,1771.39,314.436,264.479,538.912,1366.395,0.0021,756.1263771799354
1999,7,-0.465,369.28,1767.43,314.479,264.296,539.103,1366.4328,0.0021,760.10377006829
1999,8,-0.787,366.86,1768.99,314.559,264.182,539.311,1366.4732,0.0021,759.5821708099111
1999,9,-1.004,364.94,1786.22,314.716,264.14,539.685,1366.5807,0.0021,754.237169138193
1999,10,-1.011,365.35,1794.88,314.858,264.181,539.952,1366.2295,0.0021,756.1354781129859
1999,11,-1.079,366.68,1796.88,315.006,264.266,540.312,1366.3525,0.0021,758.8583176999812
1999,12,-1.207,368.04,1802.26,315.081,264.212,540.749,1366.3697,0.0021,759.3717650656048
2000,1,-1.197,369.25,1802.45,315.169,264.074,541.045,1366.7211,0.0021,761.8856438809598
2000,2,-1.246,369.5,1794.21,315.148,263.832,540.971,1366.632,0.0021,759.2433635999047
2000,3,-1.138,370.56,1792.32,315.162,263.473,540.729,1366.4819,0.0021,755.2332941749736
2000,4,-0.521,371.82,1787.23,315.201,263.068,541.073,1366.6498,0.0021,761.6235667403315
2000,5,0.157,371.51,1774.19,315.434,262.655,541.342,1366.3611,0.0021,760.0862175266843
2000,6,-0.15,371.71,1772.71,315.611,262.417,541.652,1366.4507,0.0021,755.0564589712639
2000,7,-0.201,369.85,1769.87,315.82,262.444,541.745,1366.5754,0.0021,760.7347410538279
2000,8,-0.14,368.2,1762.4,315.877,262.428,541.777,1366.9738,0.0021,758.4762441548014
2000,9,-0.247,366.91,1774.22,315.929,262.365,541.898,1366.5276,0.0021,758.1371143332264
2000,10,-0.381,366.99,1797.37,316.014,262.407,542.279,1366.9746,0.0021,758.8009507708177
2000,11,-0.755,368.33,1799.06,316.133,262.448,542.379,1366.9062,0.0021,758.1125750008027
2000,12,-0.581,369.67,1791.13,316.215,262.356,542.388,1366.9492,0.0021,758.9078511862323
2001,1,-0.539,370.52,1789.56,316.264,262.207,542.493,1366.7811,0.0021,757.8513980677975
2001,2,-0.717,371.49,1793.7,316.268,261.978,542.613,1366.8458,0.0021,757.944360539597
2001,3,-0.607,372.53,1801.51,316.163,261.612,542.323,1366.4121,0.0021,760.6436038718924
2001,4,-0.146,373.37,1797.89,316.128,261.27,542.068,1366.4659,0.0021,762.2543889300179
2001,5,0.185,373.82,1783.63,316.046,261.019,542.003,1366.52,0.0021,761.571431238477
2001,6,-0.076,373.18,1773.87,316.087,260.816,542.143,1366.5092,0.0021,758.6993831948467
2001,7,0.253,371.57,1769.8,316.159,260.612,542.092,1366.7203,0.0021,762.0452671912776
2001,8,0.367,369.63,1765.16,316.233,260.4,542.131,1366.4475,0.0021,760.1245487288422
2001,9,-0.126,368.16,1780.4,316.324,260.311,542.279,1366.301,0.0021,757.7852151045074
2001,10,-0.276,368.42,1791.44,316.51,260.355,542.802,1366.814,0.0021,757.1126657207142
2001,11,-0.18,369.69,1793.55,316.729,260.434,543.226,1366.52,0.0021,761.4164488596373
2001,12,0.003,371.18,1796.58,316.883,260.432,543.419,1366.891,0.0022,761.3675382491949
2002,1,-0.05,372.45,1787.94,316.967,260.392,543.501,1367.3162,0.0021,761.4804152025681
2002,2,-0.21,373.14,1783.38,317.009,260.284,543.813,1367.1783,0.0021,756.548560656309
2002,3,-0.201,373.93,1786.67,316.969,260.008,543.473,1367.0065,0.002,763.4121760406053
2002,4,0.339,375.0,1782.47,316.882,259.574,543.165,1366.6454,0.002,762.6882914075319
2002,5,0.778,375.65,1778.81,316.806,259.153,543.053,1366.647,0.0019,762.4032173929396
2002,6,0.853,375.5,1775.11,316.849,258.797,543.279,1366.6873,0.0019,762.6965633259798
2002,7,0.596,374.0,1766.96,316.874,258.6,543.181,1366.1716,0.0016,760.2334554136432
2002,8,0.922,371.83,1766.58,316.9,258.399,542.882,1366.3053,0.0021,755.6168533216382
2002,9,0.808,370.66,1780.92,317.015,258.269,543.078,1366.4584,0.0022,759.3477982842222
2002,10,0.952,370.51,1796.0,317.133,258.274,543.472,1366.5261,0.0022,761.6094883666843
2002,11,1.059,372.2,1801.67,317.234,258.289,543.647,1366.4495,0.0024,757.4843371463621
2002,12,1.11,373.71,1793.14,317.214,257.956,543.383,1366.7773,0.0026,766.398353995903
2003,1,1.184,374.87,1786.46,317.207,257.416,543.113,1366.6034,0.0028,757.1894667446967
2003,2,0.927,375.62,1792.28,317.268,257.107,543.032,1366.5458,0.0028,764.5443179307063
2003,3,0.819,376.48,1797.44,317.403,256.985,543.149,1366.1968,0.0026,764.6046716067877
2003,4,0.308,377.74,1795.5,317.555,256.724,543.028,1366.2227,0.0026,765.8311401619349
2003,5,0.048,378.5,1787.39,317.556,256.395,542.513,1366.1753,0.0025,762.5582379498987
2003,6,0.026,378.18,1791.12,317.558,256.239,542.162,1366.0914,0.0025,761.2375289908853
2003,7,0.089,376.72,1785.91,317.604,256.118,542.208,1366.2437,0.0026,763.5024058060606
2003,8,0.241,374.32,1773.56,317.703,255.889,542.529,1366.2744,0.0028,760.7527951798661
2003,9,0.441,373.2,1788.75,317.796,255.641,542.719,1366.3611,0.0029,761.7600793713328
2003,10,0.509,373.1,1806.62,317.95,255.573,542.935,1365.5612,0.0028,763.6606089235668
2003,11,0.519,374.64,1808.15,318.08,255.679,543.166,1366.1956,0.0028,761.766016066804
2003,12,0.315,375.93,1795.07,318.129,255.522,543.199,1366.2899,0.0027,763.14717808592
2004,1,0.308,377.0,1790.34,318.193,255.276,543.133,1366.1038,0.0025,765.3639205954439
2004,2,0.33,377.87,1798.45,318.188,255.018,543.039,1366.089,0.0024,766.5060812170387
2004,3,-0.125,378.73,1807.48,318.198,254.712,543.008,1366.1272,0.0024,765.1333639062045
2004,4,0.216,380.41,1806.05,318.13,254.385,542.685,1366.1742,0.0024,766.7258306158807
2004,5,0.47,380.63,1788.24,318.101,254.176,542.361,1366.0297,0.0022,765.5684158525943
2004,6,0.17,379.56,1780.35,318.074,253.87,542.098,1366.0179,0.0022,764.5178998130448
2004,7,0.472,377.61,1775.16,318.131,253.59,541.999,1365.7578,0.0023,761.1205197678762
2004,8,0.669,376.15,1770.29,318.236,253.44,541.864,1365.9036,0.0025,761.6917357702611
2004,9,0.524,374.11,1778.7,318.314,253.211,541.798,1366.0957,0.0025,762.2391681572589
2004,10,0.467,374.44,1791.29,318.476,252.899,542.317,1366.1166,0.0025,763.5225314386445
2004,11,0.786,375.93,1801.03,318.648,252.783,542.474,1366.0057,0.0025,761.5326123584708
2004,12,0.643,377.45,1797.24,318.825,252.754,542.172,1366.1552,0.0027,764.1030124280007
2005,1,0.301,378.47,1789.02,318.858,252.659,541.892,1365.7864,0.0029,766.56199806687
2005,2,0.799,379.76,1796.63,318.864,252.479,542.021,1365.9349,0.0031,763.84564778687
2005,3,1.018,381.14,1803.37,318.866,252.271,542.044,1365.8956,0.0034,763.2479442666889
2005,4,0.559,382.2,1791.84,318.866,251.965,541.74,1365.88,0.0035,768.2359544726014
2005,5,0.756,382.47,1781.36,318.866,251.676,541.332,1365.8463,0.0034,765.5017967610016
2005,6,0.487,382.2,1780.6,318.847,251.511,540.979,1365.8059,0.0033,766.5360931018917
2005,7,0.492,380.78,1771.92,318.861,251.306,540.964,1365.8595,0.0033,767.7766587101574
2005,8,0.321,378.73,1766.98,318.933,251.077,540.978,1365.9275,0.0036,767.5189130053124
2005,9,0.255,376.66,1787.78,319.108,250.998,541.206,1365.7988,0.0037,764.343984305035
2005,10,-0.166,376.98,1806.71,319.299,251.021,541.44,1365.886,0.0037,760.1621991948884
2005,11,-0.407,378.29,1803.68,319.525,251.048,541.756,1365.7792,0.0037,764.6404924633148
2005,12,-0.585,379.92,1798.89,319.688,250.989,541.799,1365.8549,0.0036,764.5875044951094
2006,1,-0.471,381.35,1795.03,319.826,250.771,541.627,1365.8986,0.0034,766.044806719847
2006,2,-0.455,382.16,1786.41,319.947,250.484,541.273,1365.8728,0.0033,767.8762245114984
2006,3,-0.591,382.66,1786.77,319.902,250.155,540.952,1365.785,0.0032,765.6289148643855
2006,4,-0.688,384.73,1801.19,319.815,249.989,540.741,1365.8058,0.0032,763.5921237805587
2006,5,-0.036,384.98,1798.85,319.848,249.839,540.456,1365.923,0.003,768.7385020036509
2006,6,0.563,384.09,1780.21,319.882,249.614,539.999,1365.834,0.0033,769.5538430089737
2006,7,0.628,382.38,1765.95,319.872,249.247,539.725,1365.8212,0.0038,768.8614929186041
2006,8,0.759,380.45,1762.66,319.93,248.981,539.682,1365.7067,0.0041,766.228417215993
2006,9,0.793,378.92,1776.04,320.01,248.775,539.566,1365.8419,0.0043,766.5028396920476
2006,10,0.892,379.16,1789.02,320.125,248.666,539.488,1365.827,0.0044,763.7929464121609
2006,11,1.292,380.18,1791.91,320.321,248.605,539.5,1365.7039,0.0049,768.2341139070629
2006,12,0.951,381.79,1795.04,320.451,248.48,539.377,1365.7087,0.0054,764.0924206039085
2007,1,0.974,382.93,1799.66,320.561,248.372,539.206,1365.7173,0.0054,769.6955841219742
2007,2,0.51,383.81,1803.08,320.571,248.264,538.973,1365.7145,0.0051,767.2761120160874
2007,3,0.074,384.56,1803.1,320.548,247.997,538.811,1365.7544,0.0045,765.7169456173611
2007,4,-0.049,386.4,1802.11,320.518,247.574,538.586,1365.7228,0.0045,771.2793755768554
2007,5,0.183,386.58,1795.65,320.445,247.224,538.13,1365.6932,0.0041,766.8596724072842
2007,6,-0.358,386.05,1781.81,320.332,246.881,537.376,1365.7616,0.004,770.2604437726504
2007,7,-0.29,384.49,1771.89,320.349,246.497,537.113,1365.7506,0.004,768.8222992462811
2007,8,-0.44,382.0,1779.38,320.471,246.307,537.125,1365.7566,0.0041,768.8751763926786
2007,9,-1.162,380.9,1794.21,320.618,246.214,537.281,1365.7159,0.0042,767.4689871052917
2007,10,-1.142,381.14,1802.38,320.855,246.189,537.38,1365.7388,0.0041,765.0984224125341
2007,11,-1.177,382.42,1803.79,321.062,246.178,537.319,1365.668,0.0042,769.8401069098566
2007,12,-1.168,383.89,1805.58,321.217,246.261,537.052,1365.6927,0.004,766.8653067077325
2008,1,-1.011,385.44,1809.92,321.328,246.183,536.876,1365.7163,0.0038,772.0454255554107
2008,2,-1.402,385.73,1803.45,321.345,245.898,536.484,1365.7366,0.0036,765.9535480867729
2008,3,-1.635,385.97,1792.84,321.295,245.43,535.979,1365.6726,0.0034,769.1298841792515
2008,4,-0.942,387.16,1792.57,321.354,245.086,535.648,1365.7146,0.0033,768.5314726174032
2008,5,-0.355,388.5,1796.43,321.42,244.914,535.399,1365.7175,0.0031,772.0726978066072
2008,6,0.128,387.88,1791.8,321.447,244.676,535.128,1365.673,0.0031,768.7496212003125
2008,7,0.003,386.42,1782.93,321.372,244.434,535.026,1365.672,0.0033,766.8732229310444
2008,8,-0.266,384.15,1779.88,321.405,244.2,535.072,1365.657,0.0036,770.3220004173509
2008,9,-0.643,383.09,1795.08,321.529,244.083,535.048,1365.6647,0.0043,767.9914456780092
2008,10,-0.78,382.99,1814.18,321.796,244.08,534.927,1365.6759,0.0046,761.3470453474004
2008,11,-0.621,384.13,1812.37,322.013,244.225,534.906,1365.7065,0.0048,768.2359973721447
2008,12,-0.666,385.56,1812.88,322.182,244.204,535.005,1365.6926,0.0046,769.1304511542832
